circuit_key,grand_prix,circuit_name,city,country,circuit_type,track_length_km,num_corners,num_drs_zones,race_laps,race_distance_km,pit_lane_speed_limit_kmh,pit_loss_delta_s,direction,elevation_change_m,overtaking_difficulty,tyre_stress,in_2022,in_2023,in_2024,notes,fastf1_location,fastf1_event
BAH,Bahrain,Bahrain International Circuit,Sakhir,Bahrain,Permanent,5.412,15,2,57,308.2,80,22.0,Clockwise,37,Low,High,1,1,1,Night race; desert abrasive surface; high tyre degradation; opens season,Bahrain,Bahrain Grand Prix
SAU,Saudi Arabia,Jeddah Corniche Circuit,Jeddah,Saudi Arabia,Street,6.174,27,3,50,308.5,80,24.5,Clockwise,12,Medium,Medium,1,1,1,Fastest street circuit; very high speed; limited run-off; night race,Jeddah,Saudi Arabian Grand Prix
AUS,Australia,Albert Park Grand Prix Circuit,Melbourne,Australia,Semi-Permanent,5.278,14,4,58,306.1,80,19.5,Clockwise,35,Medium,Low,1,1,1,Semi-street; fastest pit lane passage on calendar; bumpy surface; grip builds over weekend,Melbourne,Australian Grand Prix
EMI,Emilia Romagna,Autodromo Enzo e Dino Ferrari,Imola,Italy,Permanent,4.909,19,1,63,309.0,80,25.0,Clockwise,28,Very High,Medium,1,1,0,Limited overtaking; tight layout; no 2023 race (flooding); returned 2024,Imola,Emilia Romagna Grand Prix
MIA,Miami,Miami International Autodrome,Miami,USA,Semi-Permanent,5.412,19,3,57,308.5,80,21.0,Clockwise,4,Medium,Medium,1,1,1,Stadium complex layout; high humidity; surface can be slippery early weekend,Miami Gardens,Miami Grand Prix
ESP,Spain,Circuit de Barcelona-Catalunya,Barcelona,Spain,Permanent,4.657,14,2,66,307.2,80,22.5,Clockwise,28,High,High,1,1,1,High tyre degradation; long history as test track; good overtaking at T1,Barcelona,Spanish Grand Prix
MON,Monaco,Circuit de Monaco,Monte-Carlo,Monaco,Street,3.337,19,1,78,260.3,60,27.0,Clockwise,42,Extremely High,Low,1,1,1,Slowest and narrowest circuit; 60 km/h pit limit; pit stop ~37% of lap time; no real overtaking,Monte-Carlo,Monaco Grand Prix
AZE,Azerbaijan,Baku City Circuit,Baku,Azerbaijan,Street,6.003,20,2,51,306.0,80,21.8,Anticlockwise,28,Low,Medium,1,1,1,Long main straight (2km); castle section ultra-narrow; safety car frequent,Baku,Azerbaijan Grand Prix
CAN,Canada,Circuit Gilles Villeneuve,Montreal,Canada,Semi-Permanent,4.361,14,2,70,305.3,80,23.0,Clockwise,6,Low,Medium,1,1,1,Long straights; Wall of Champions at chicane; high brake stress; island circuit,Montréal,Canadian Grand Prix
GBR,Great Britain,Silverstone Circuit,Silverstone,United Kingdom,Permanent,5.891,18,2,52,306.0,80,23.0,Clockwise,18,Low,High,1,1,1,High-speed sweeps (Maggotts-Becketts); high downforce; wet weather common,Silverstone,British Grand Prix
AUT,Austria,Red Bull Ring,Spielberg,Austria,Permanent,4.318,10,3,71,306.5,80,21.7,Clockwise,65,Low,Medium,1,1,1,Short lap; high elevation changes; shortest pit stop ratio to lap time,Spielberg,Austrian Grand Prix
FRA,France,Circuit Paul Ricard,Le Castellet,France,Permanent,5.842,15,2,53,309.7,80,23.0,Clockwise,13,Medium,High,1,0,0,Last race 2022; blue run-off strips; high tyre degradation; dropped from 2023 calendar,Le Castellet,French Grand Prix
HUN,Hungary,Hungaroring,Budapest,Hungary,Permanent,4.381,14,1,70,306.6,80,26.0,Clockwise,38,Very High,High,1,1,1,Twisty layout; low speed; very limited overtaking; high downforce circuit,Budapest,Hungarian Grand Prix
BEL,Belgium,Circuit de Spa-Francorchamps,Spa,Belgium,Permanent,7.004,19,2,44,308.1,80,23.7,Clockwise,104,Low,High,1,1,1,Longest circuit; massive elevation change; famous Eau Rouge/Raidillon; wet weather common; sprint 2023,Spa,Belgian Grand Prix
NED,Netherlands,Circuit Zandvoort,Zandvoort,Netherlands,Permanent,4.259,14,2,72,306.6,80,24.5,Clockwise,19,Very High,Medium,1,1,1,Banked corners (T3 and T14); narrow; extremely difficult overtaking; home race Verstappen,Zandvoort,Dutch Grand Prix
ITA,Italy,Autodromo Nazionale Monza,Monza,Italy,Permanent,5.793,11,2,53,306.7,80,23.5,Clockwise,13,Low,Low,1,1,1,Temple of Speed; slipstream battles; lowest downforce; fastest average speeds on calendar,Monza,Italian Grand Prix
SGP,Singapore,Marina Bay Street Circuit,Singapore,Singapore,Street,5.063,19,3,61,308.7,60,33.2,Anticlockwise,12,High,High,1,1,1,Longest race by time; 60 km/h pit limit; most expensive pit stop time on calendar; night race; extreme humidity,Marina Bay,Singapore Grand Prix
JPN,Japan,Suzuka Circuit,Suzuka,Japan,Permanent,5.807,18,1,53,307.5,80,27.0,Clockwise,40,Medium,High,1,1,1,Figure-eight layout; iconic Esses; 130R flat-out; high-speed; challenging in wet,Suzuka,Japanese Grand Prix
QAT,Qatar,Losail International Circuit,Lusail,Qatar,Permanent,5.38,16,2,57,306.9,80,29.9,Clockwise,5,High,High,0,1,1,MotoGP circuit adapted for F1; flat; fast and flowing; extreme heat; sprint 2023 and 2024; 2023 Qatar had world record pit stop (1.80s by McLaren),Lusail,Qatar Grand Prix
USA,USA,Circuit of the Americas,Austin,USA,Permanent,5.513,20,2,56,309.0,80,23.5,Anticlockwise,41,Medium,High,1,1,1,Anticlockwise; replica corners from famous circuits; Austin pit lane is one of shortest on calendar; sprint 2024,Austin,United States Grand Prix
MEX,Mexico,Autodromo Hermanos Rodriguez,Mexico City,Mexico,Permanent,4.304,17,3,71,305.6,80,21.0,Clockwise,7,Low,Low,1,1,1,High altitude (2200m) reduces downforce and engine power; stadium section through baseball stadium,Mexico City,Mexico City Grand Prix
BRA,Brazil,Autodromo Jose Carlos Pace (Interlagos),Sao Paulo,Brazil,Permanent,4.309,15,2,71,305.9,80,27.0,Anticlockwise,40,Low,High,1,1,1,Anticlockwise; winding pit exit; high tyre degradation; sprint 2022 and 2024; rain frequent,São Paulo,São Paulo Grand Prix
LAS,Las Vegas,Las Vegas Strip Circuit,Las Vegas,USA,Street,6.201,17,2,50,310.1,80,22.3,Anticlockwise,4,Medium,Low,0,1,1,Anticlockwise; 1.92km longest straight; very fast street circuit; night race; debuted 2023,Las Vegas,Las Vegas Grand Prix
ABU,Abu Dhabi,Yas Marina Circuit,Abu Dhabi,UAE,Permanent,5.281,16,2,58,306.2,80,22.0,Anticlockwise,1,Medium,Low,1,1,1,Anticlockwise; season finale; updated layout in 2021; faster post-revision; night race; flat,Yas Island,Abu Dhabi Grand Prix
CHN,China,Shanghai International Circuit,Shanghai,China,Permanent,5.451,16,2,56,305.066,80,23.0,Clockwise,30,Low,Medium,0,0,1,Long back straight with heavy braking; good overtaking opportunities.,Shanghai,Chinese Grand Prix
